Frequentie;Land;Zender;Locatie;Afstand tot Zundert
104.9;BEL;Radio Zoe Gold;Zoersel/Driesheide 34 (vlg-ant);25km
104.9;BEL;Radio Rivierenland;Willebroek/Westdijk (vlg-ant);52km
104.9;BEL;Radio Benelux;Paal/Deurnestraat 3 (vlg-lim);57km
104.9;BEL;RGR Classic Hits (Stadsradio Leuven);Leuven/Martelarenlaan 139 (vlg-vbr);65km
104.9;BEL;Radio VRW;Wellen/Dorpsstraat 25 (vlg-lim);84km
104.9;BEL;Radio Accent;Gent/Lieven Bauwens Gebouw (vlg-ovl);81km
105.0;BEL;Radio Valencia;Hoogstraten/Meer (vlg-ant);4km
105.0;BEL;Radio Kempenland;Herentals/Eilandje 1C (vlg-ant);35km
105.0;HOL;SOB FM;Goes/Cellnex toren (zee);54km
105.0;BEL;Radio Lorali;Zonhoven (vlg-lim);72km
105.0;BEL;10 FM;Tienen/Houtemstraat 115 (vlg-vbr);75km
105.0;HOL;Papendrecht FM;Papendrecht/Pelserflat (zho);41km
105.0;HOL;Studio Kaag en Braassem;Alphen aan den Rijn/Wederikstraat (zho);75km
105.1;BEL;TOPradio;Oud-Turnhout/Watertoren Pidpa (vlg-ant);26km
105.1;HOL;ZuidWest FM;Hoogerheide/Onze-Lieve-Vrouw-Hemelvaartkerk (nbr);24km
105.1;BEL;Radio Zuidrand;Hove/Leon Dumortierstraat (vlg-ant);37km
105.1;HOL;SLOG FM;Raamsdonksveer/Zalmweg (nbr);31km
105.1;BEL;Nostalgie;Limal/Château d'eau (wal-bra);85km
105.1;BEL;Radio Demerstad;Diest/Steineweg 89 (vlg-vbr);60km
105.1;BEL;Radio LRM;Kinrooi/Leuerbroek (vlg-lim);84km
105.1;BEL;Omroep Aalst;Aalst/Nieuwbeekstraat 35 (vlg-ovl);74km
105.1;HOL;LINQ FM;Spijkenisse/Akkerstede (zho);47km
105.2;BEL;Radio Antigoon;Brasschaat (vlg-ant);23km
105.2;BEL;Radio Mol;Mol/Emiel Becquaertlaan 2 (vlg-ant);41km
105.2;BEL;CLASSIC2;Keerbergen/Putsebaan (vlg-vbr);50km
105.2;BEL;TROS FM;Hamme (vlg-ovl);55km
105.2;BEL;Radio Aktief Gold;Eeklo/Leopoldlaan 88 (vlg-ovl);84km
105.2;BEL;Radio Victoria;Halle (vlg-vbr);88km
105.2;BEL;Trudo FM;Sint-Truiden/Schuurhovenveld (vlg-lim);81km
105.3;BEL;Radio Pallieter;Nijlen/Carolusberg 3 (vlg-ant);35km
105.3;BEL;TOPradio;Sint-Gillis-Waas/Stationsstraat (vlg-ovl);47km
105.3;BEL;Familie Radio Enjoy FM;Londerzeel/Steenhuffeldorp (vlg-vbr);59km
105.3;BEL;Urgent.fm;Gent/UG Complex Ledeganck (vlg-ovl);81km
105.4;BEL;5FM;Hoogstraten (vlg-ant);8km
105.4;BEL;WFM;Westerlo/Gravin De Merodestraat 19 (vlg-ant);44km
105.4;HOL;Merweradio;Hardinxveld-Giessendam/Gemeentehuis (zho);41km
105.4;BEL;Radio Expres;Antwerpen/Century Center (vlg-ant);33km
105.4;BEL;Radio Panik;Bruxelles/Brusilia (bru);70km
105.4;HOL;NOVO3;Vught/Eikendonck (nbr);49km
105.4;BEL;Radio Star;Sint-Lievens-Houtem (vlg-ovl);83km
105.4;BEL;Maximum FM;Lincent/Rue des Gottes (wal-lge);88km
105.5;BEL;Radio TOS;Turnhout/Oude Kaai 26 (vlg-ant);25km
105.5;BEL;Stadsradio Vlaanderen;Mechelen/Douaneplein (vlg-ant);51km
105.5;BEL;Nostalgie+;Sinaai/Vleeshouwersstraat 27 (vlg-ovl);55km
105.5;HOL;Radio Hoeksche Waard;Zuid-Beijerland/Klein Zuidbeijerlandseweg (zho);39km
105.5;BEL;Radio Lorali;Halen/Grote Baan (vlg-lim);66km
105.5;BEL;Radio MooyZo;Roosdaal (vlg-vbr);80km
105.6;BEL;Radio Park FM;Brasschaat (vlg-ant);23km
105.6;HOL;LOG-radio;Goirle/Burgemeester Rensstraat (nbr);28km
105.6;BEL;Radio Gompel;Mol/Emiel Becquaertlaan 2 (vlg-ant);41km
105.6;BEL;Stadsradio Vlaanderen;Leuven/Sint-Maartensdal (vlg-vbr);65km
105.6;HOL;Feel Good Radio;Pijnacker/Gemeentehuis (zho);63km
105.6;HOL;Omroep Archipel;Ouddorp/Hofdijksweg (zho);63km
105.6;BEL;Radio TRL;Waarschoot (vlg-ovl);81km
105.6;BEL;Stadsradio Halle;Beersel/Lotsesteenweg (vlg-vbr);85km
105.6;BEL;Trudo FM;Borgloon/Hoepertingen (vlg-lim);85km
105.7;BEL;WFM;Herentals/Kleerroos Blok B (vlg-ant);35km
105.7;BEL;Goldies Radio Plus;Beveren/Dweerse Kromstraat 41 (vlg-ovl);40km
105.7;HOL;Kempen FM;Hapert/Alexanderhof (nbr);42km
105.7;HOL;Radio Ridderkerk;Ridderkerk/Sering 2 flat (zho);45km
105.7;HOL;Langstraat FM;Nieuwkuijk/H. Johannes Geboortekerk (nbr);43km
105.7;BEL;Family Radio;Gent/Residentie E.Anseele (vlg-ovl);80km
105.7;BEL;Radio Moetoen;Vilvoorde/Mediapark (vlg-vbr);64km
105.8;BEL;Radio Valencia;Hoogstraten (vlg-ant);10km
105.8;HOL;ZuidWest FM;Bergen op Zoom/Groeshof (nbr);25km
105.8;BEL;Radio Demerstad;Scherpenheuvel-Zichem (vlg-vbr);55km
105.8;BEL;Elisa FM;Knokke-Heist (vlg-wvl);97km
105.8;HOL;SRC FM;Culemborg/De Driestad (gel);67km
105.8;BEL;Ajoin Music;Haaltert/Terlicht 171 (vlg-ovl);81km
105.8;HOL;RTW FM;Waddinxveen/Pette 1 (zho);64km
105.9;BEL;Radio Antigoon;Kapellen (vlg-ant);25km
105.9;BEL;Radio Kempenland;Kasterlee/Tielendorp 11 (vlg-ant);30km
105.9;BEL;Radio LRM;Bree/Maalbosstraat (vlg-lim);75km
105.9;BEL;Nostalgie+;Mechelen/Watertoren BVBA (vlg-ant);53km
105.9;HOL;Omroep Archipel;Dirksland/Watertoren (zho);49km
105.9;BEL;RLVW;Lokeren/Brugstraat (vlg-ovl);62km
105.9;HOL;Studio040;Nuenen/De Pinckart (nbr);60km
105.9;BEL;Radio Rand (West-Brussel Pajottenland);Lennik (vlg-vbr);81km
106.0;BEL;Radio Paloma;Poppel/Aarle 33 (vlg-ant);24km
106.0;BEL;Radio Scorpio;Leuven/Sint-Maartensdal (vlg-vbr);65km
106.0;BEL;Trendy FM;Ham/Gerhoevenstraat 6 (vlg-lim);53km
106.1;BEL;Radio Nova;Wuustwezel/Bredabaan-Club Part 2 (vlg-ant);11km
106.1;BEL;Gold FM;Bruxelles/Rue de Brabant (bru);70km
106.1;BEL;Radio Beverland;Beveren/Dweerse Kromstraat 41 (vlg-ovl);40km
106.1;BEL;Radio Christina;Heist-op-den-Berg/Watertoren (vlg-ant);44km
106.1;HOL;ATOS Radio;Zwijndrecht/Westelijke Parallelweg (zho);39km
106.1;BEL;Radio Accent;Wetteren (vlg-ovl);76km
106.1;BEL;NRJ Belgique;Jodoigne (wal-bra);84km
106.1;HOL;NOVO3;Helvoirt/AgruniekRijnvallei (nbr);44km
106.2;HOL;ORTS Radio;Oosterhout/Del Court flat (nbr);21km
106.2;BEL;Radio Noorderkempen;Turnhout/Parklaan 50 (vlg-ant);26km
106.2;BEL;Radio Reflex;Mechelen/Polderstraat (vlg-ant);50km
106.2;BEL;NRJ Belgique;Ottignies-Louvain-la-Neuve (wal-bra);89km
106.2;BEL;AFN Benelux-The Eagle;Kleine-Brogel/Air Base (vlg-lim);64km
106.2;BEL;Radio ZRO;Zelzate/Hoogbouwplein 1 (vlg-ovl);68km
106.2;HOL;SRC FM;Geldermalsen/Gerdina's Hof (gel);63km
106.2;BEL;Radio Tequila;Deinze/Izegemstraat 104 (vlg-ovl);98km
106.3;BEL;Radio Park FM;Schoten/Belcrownlaan 21 (vlg-ant);29km
106.3;HOL;Radio Optimaal;Alphen/Sint Janstraat (nbr);21km
106.3;BEL;TOPradio;Geel/Watertoren Oevel (vlg-ant);42km
106.3;BEL;TROS FM;Dendermonde (vlg-ovl);62km
106.3;BEL;Antipode;Tubize (wal-bra);93km
106.3;BEL;FM Goud Plus;Oudsbergen/Klein-Heidestraat (vlg-lim);73km
106.3;BEL;Radio VRW;Sint-Truiden (vlg-lim);81km
106.3;BEL;KIX;Eeklo/Leopoldlaan 88 (vlg-ovl);84km
106.4;HOL;Radio Rucphen FM;Rucphen/Sprundelseweg (nbr);9km
106.4;BEL;Nostalgie+;Sint-Niklaas/Gasmeterstraat (vlg-ovl);49km
106.4;BEL;Trendy FM;Beringen (vlg-lim);59km
106.4;HOL;Exxact Barendracht;Barendrecht/Watertoren (zho);45km
106.4;BEL;Radio Rand (Asse-Ternat);Asse/Watertoren (vlg-vbr);70km
106.4;BEL;Club FM;Gent/Lieven Bauwens Gebouw (vlg-ovl);81km
106.4;HOL;SRC FM;Tiel/GMB BioEnergie (gel);73km
106.5;BEL;Radio Zuidrand;Aartselaar/Cleydaellaan 18 (vlg-ant);41km
106.5;BEL;Eazy FM;Bruxelles=Brussel/Tour du Bastion=Bastiontoren (bru);73km
106.5;BEL;Radio Christina;Hulshout/Bundersstraat 1 (vlg-ant);47km
106.5;HOL;Omroep Tholen;Tholen/Grote of Onze-Lieve-Vrouwekerk (zee);32km
106.5;BEL;Radio Monza;Kinrooi/Esserstraat 1 (vlg-lim);83km
106.5;HOL;Studio Alphen;Hazerswoude-Rijndijk/Frederik van Eedenplein (zho);74km
106.5;BEL;PXL Radio;Diepenbeek (vlg-lim);81km
106.5;BEL;Radio Star;Herzele (vlg-ovl);85km
106.6;BEL;Radio TOS;Lichtaart/Leistraat 52 (vlg-ant);32km
106.6;BEL;Radio Opsinjoor;Mechelen/Polderstraat (vlg-ant);50km
106.6;BEL;FM Goud Plus;Peer (vlg-lim);66km
106.6;BEL;Club FM/Radio Domino;Lochristi (vlg-ovl);69km
106.6;BEL;10 FM;Glabbeek (vlg-vbr);69km
106.6;HOL;Studio040;Eindhoven/Stadhuis (nbr);57km
106.7;BEL;Radio BaHeNa;Baarle-Hertog (vlg-ant);19km
106.7;HOL;ZuidWest FM;Oudenbosch/Pagnevaartweg (nbr);16km
106.7;BEL;Radio Centraal;Antwerpen/Ernest van Dijckkaai 21 (vlg-ant);33km
106.7;BEL;RGR Dance;Leuven/Martelarenlaan 139 (vlg-vbr);65km
106.7;BEL;Stadsradio Vlaanderen;Aalst (vlg-ovl);73km
106.8;BEL;Radio Stereo FM;Arendonk (vlg-ant);33km
106.8;BEL;RGR Classic Hits;Berlaar (vlg-ant);40km
106.8;HOL;Langstraat FM;Waalwijk/Flat Lohmanpark (nbr);38km
106.8;BEL;Goldies Radio;Sint-Niklaas/Prins Boudewijnlaan (vlg-ovl);48km
106.8;BEL;Radio Al-Manar/AraBel FM;Bruxelles/Rue de la Loi 28 (bru);72km
106.8;BEL;Radio Contact;Jodoigne/Chaussée de Wavre (wal-bra);83km
106.9;BEL;Stadsradio Vlaanderen;Beerse/Bisschopslaan 28 (vlg-ant);21km
106.9;HOL;Omroep Drimmelen;Made/Haasdijk (nbr);25km
106.9;BEL;Radio Reflex;Boom/Dirkputstraat (vlg-ant);46km
106.9;BEL;Komilfoo FM;Aarschot/Demervallei (vlg-vbr);55km
106.9;BEL;Radio TRL;Evergem/Ertvelde (vlg-ovl);71km
106.9;HOL;LINQ FM;Hellevoetsluis/Cultuurhuis Nieuwe Veste (zho);54km
107.0;BEL;Geel FM;Geel/Zandhoefstraat 28 (vlg-ant);39km
107.0;HOL;Klokradio;Molenaarsgraaf/Polderweg-oost (zho);47km
107.0;BEL;RBS Radio;Zele (vlg-ovl);63km
107.0;BEL;Trendy FM;Houthalen-Helchteren (vlg-lim);68km
107.0;BEL;Bel RTL;Enghien/Square de la Dodane (wal-hnt);97km
107.0;BEL;10 FM;Linter/Getestraat (vlg-vbr);74km
107.1;HOL;ZuidWest FM;Roosendaal/Beneluxflat (nbr);16km
107.1;BEL;Radio TOS;Ravels/Weelde (vlg-ant);24km
107.1;BEL;RGR Classic Hits;Berlaar (vlg-ant);40km
107.1;HOL;NPO Radio 2;Hulst/Sint-Willibrordusbasiliek (zee);47km
107.1;BEL;RGR Dance;Leuven/Martelarenlaan 139 (vlg-vbr);65km
107.1;HOL;RTV Albrandswaard;Poortugaal/Albrandswaardsedijk (zho);46km
107.1;HOL;OSR 920 Omroep Meierij;Veghel (nbr);62km
107.1;HOL;OM Radio;Veghel/Noordkade (nbr);62km
107.1;BEL;Radio MooyZo;Affligem (vlg-vbr);75km
107.1;HOL;Radio Horizon;Budel/Sportlaan (nbr);67km
107.2;BEL;Radio Eagle;Retie/Turnhoutsebaan 5 (vlg-ant);36km
107.2;BEL;Stadsradio Vlaanderen;Bazel/Kerkstraat 225 (vlg-ovl);44km
107.2;HOL;Langstraat NL;Kaatsheuvel/Jan de Rooijstraat (nbr);33km
107.2;BEL;Radio Christina;Aarschot/Gaston Geenslaan (vlg-vbr);54km
107.2;BEL;Vibration FM;Bruxelles/Mont-Saint-Lambert (bru);71km
107.2;BEL;Radio Tamboer;Kaprijke (vlg-ovl);77km
107.2;BEL;Hasselt 1;Hasselt (vlg-lim);75km
107.2;HOL;Extra FM;Beneden-Leeuwen/Ranks Meel (gel);75km
107.3;HOL;BredaNu;Breda/Gemeentehuis (nbr);16km
107.3;BEL;Radio Kempenland;Lille/Achterstenhoek 32 (vlg-ant);26km
107.3;BEL;FM Goud Plus;Hechtel-Eksel (vlg-lim);62km
107.3;BEL;RGR Dance;Lubbeek (vlg-vbr);64km
107.3;HOL;Eén FM;Oirschot/Sint-Petrusbasiliek (nbr);45km
107.3;BEL;Antipode;Limal/Château d'eau (wal-bra);85km
107.4;BEL;Stadsradio Vlaanderen;Antwerpen/Century Center (vlg-ant);33km
107.4;BEL;Omroep Neteland FM;Herenthout/Wiekevorstse Steenweg (vlg-ant);37km
107.4;HOL;Lokaal 7 FM;Den Dungen/Sint-Jacobus De Meerdere Kerk (nbr);53km
107.4;BEL;Radio Moetoen;Kampenhout (vlg-vbr);59km
107.4;BEL;RBS Radio;Berlare (vlg-ovl);68km
107.4;BEL;Radio GRK;Genk/Weg naar As 54 (vlg-lim);81km
107.5;BEL;Radio Nova;Essen (vlg-ant);14km
107.5;BEL;Radio Stereo FM;Turnhout/Parklaan 50 (vlg-ant);26km
107.5;BEL;Goldies Radio;Stekene (vlg-ovl);53km
107.5;BEL;Radio Lorali;Lummen/Het Meerlehof (vlg-lim);64km
107.5;BEL;Radio MooyZo;Asse (vlg-vbr);70km
107.5;BEL;Radio Opsinjoor;Duffel/Neervelden (vlg-ant);41km
107.5;BEL;NRJ Belgique;Limal/Château d'eau (wal-bra);85km
107.6;BEL;Radio Zoe Gold;Brecht (vlg-ant);14km
107.6;BEL;Radio Mol;Balen/Tuincentrum Van Gastel (vlg-ant);47km
107.6;BEL;RGR Classic Hits;Aarschot/Demervallei (vlg-vbr);55km
107.6;BEL;Radio Rivierenland;Buggenhout (vlg-ovl);60km
107.6;BEL;RCF (Bruxelles);Bruxelles=Brussel/Tour du Bastion=Bastiontoren (bru);73km
107.6;HOL;Omroep Tilburg;Tilburg/Schouwburgring (nbr);30km
107.6;BEL;Radio Aktief Gold (via Radio Tamboer);Assenede/Stroomstraat (vlg-ovl);74km
107.6;HOL;Feel Good Radio;Nootdorp/Sportveld S.V. Nootdorp (zho);67km
107.6;BEL;Hasselt 1;Kortessem (vlg-lim);83km
107.7;BEL;Omroep Neteland FM;Herentals/Kleerroos Blok B (vlg-ant);35km
107.7;HOL;Radio Veldhoven;Veldhoven/Merefelt (nbr);52km
107.7;BEL;Trendy FM;Hechtel-Eksel/Peerderbaan 135 (vlg-lim);63km
107.7;BEL;Stadsradio Tienen;Tienen/Houtemstraat 115 (vlg-vbr);75km
107.8;BEL;Radio Noorderkempen;Beerse/Bisschopslaan 28 (vlg-ant);21km
107.8;BEL;Radio Stad;Antwerpen/Century Center (vlg-ant);33km
107.8;BEL;Geel FM;Laakdal (vlg-ant);50km
107.8;HOL;Radio A-FM;Nieuwendijk/Buitenkade (nbr);38km
107.8;HOL;GO-FM;Terneuzen/Edvard Grieghof (zee);59km
107.8;BEL;Ajoin Music;Aalst/Stedelijk Ziekenhuis (vlg-ovl);74km
107.8;HOL;Radio Schouwen-Duiveland;Renesse/Silo Krijger Molenaars (zee);69km
107.9;BEL;Radio Nova;Kalmthout (vlg-ant);16km
107.9;BEL;Radio Eagle;Arendonk (vlg-ant);34km
107.9;BEL;Radio Land van Waas;Sint-Niklaas/Plezantstraat 264 (vlg-ovl);50km
107.9;BEL;Komilfoo FM;Begijnendijk/Moorsemsestraat (vlg-vbr);52km
107.9;BEL;Stadsradio Vlaanderen;Bruxelles=Brussel/Royal Building (Tour Albert=Alberttoren) (bru);75km
107.9;HOL;Mfm Brabant;Lith/Valkseweg (nbr);65km
107.9;BEL;Radio Demerstad;Halen/Grote Baan (vlg-lim);66km
107.9;BEL;Yolo Radio;Kinrooi/Heikemp 1121 (vlg-lim);80km
107.9;BEL;Radio Aktief Gold (via Radio Tamboer);Sint-Laureins (vlg-ovl);83km